show_id,genre_id
119299,8
119299,6
119300,7
119301,4
119301,3
119303,4
119304,8
119305,13
119307,13
119308,13
119308,14
119308,3
119311,2
119312,5
119318,6
119319,2
119320,14
119321,2
119323,13
119324,12
119326,2
119332,8
119332,3
119332,1
119333,2
119335,2
119337,14
119338,6
119339,2
119339,1
119342,6
119343,8
119344,8
119345,13
119347,12
119349,13
119350,6
119350,8
119351,13
119352,13
119357,7
119357,12
119358,6
119358,2
119362,14
119362,13
119365,13
119367,13
119368,2
119368,5
119381,8
119382,13
119383,2
119385,6
119388,13
119389,17
119390,14
119392,2
119392,1
119392,6
119393,13
119393,14
119395,13
119396,2
119396,10
119397,13
119398,2
119398,4
119399,13
119399,6
119400,14
119402,6
119405,12
119406,7
119407,13
119410,2
119410,6
119412,14
119415,13
119423,13
119427,13
119430,7
119433,4
119434,1
119435,6
119436,13
119437,2
119442,17
119443,14
119447,12
119448,13
119452,2
119453,6
119453,8
119456,13
119457,10
119457,2
119458,2
119458,6
119467,13
119468,2
119470,6
119473,2
119473,5
119477,13
119480,8
119480,13
119481,13
119484,6
119484,2
119484,1
119486,13
119491,8
119491,6
119495,13
119496,13
119498,13
119498,14
119499,13
119500,3
119500,1
119502,14
119502,13
119503,2
119503,6
119506,14
119508,5
119508,2
119509,7
119511,2
119511,6
119512,18
119513,9
119517,13
119520,18
119521,1
119522,2
119523,14
119524,2
119525,2
119528,2
119528,6
119530,13
119531,2
119531,7
119532,13
119532,14
119535,13
119537,17
119539,4
119542,8
119542,12
119546,13
119547,8
119547,1
119549,13
119552,13
119553,8
119555,2
119556,14
119557,8
119558,8
119558,9
119560,2
119562,13
119563,13
119564,8
119565,6
119566,6
119567,8
119568,2
119572,2
119573,4
119573,2
119574,6
119575,14
119576,2
119578,13
119581,13
119583,8
119583,7
119583,12
119584,13
119588,2
119590,14
119591,13
119592,14
119595,14
119597,2
119598,13
119599,13
119601,3
119601,10
119603,3
119603,2
119603,4
119603,5
119610,6
119610,2
119611,3
119611,2
119611,8
119613,13
119617,8
119617,12
119620,3
119620,7
119620,1
119620,2
119623,13
119624,6
119630,14
119630,7
119632,13
119632,9
119635,1
119639,7
119640,13
119640,7
119642,3
119642,7
119642,5
119644,8
119645,13
119646,13
119648,13
119649,13
119650,2
119653,14
119654,8
119654,12
119655,8
119655,12
119659,2
119660,8
119664,6
119667,8
119669,13
119671,14
119673,13
119673,14
119674,13
119675,13
119678,17
119679,6
119679,1
119681,2
119681,7
119691,14
119695,2
119698,3
119698,13
119698,2
119698,14
119700,12
119700,8
119701,6
119702,14
119707,13
119708,17
119711,2
119712,13
119713,6
119714,6
119714,18
119719,13
119719,14
119720,6
119720,2
119721,13
119722,14
119723,8
119723,6
119723,4
119723,12
119724,17
119725,17
119725,14
119726,2
119729,2
119729,6
119733,13
119738,8
119738,12
119745,8
119745,6
119748,17
119751,13
119752,2
119753,13
119758,13
119761,5
119762,13
119764,13
119768,13
119768,14
119769,6
119778,2
119791,14
119795,6
119795,18
119795,17
119796,8
119797,8
119803,13
119804,13
119805,13
119806,2
119809,2
119811,14
119812,13
119815,14
119816,13
119818,3
119818,9
119819,2
119822,2
119825,17
119826,13
119831,2
119832,8
119833,6
119834,2
119834,9
119838,18
119841,13
119842,14
119848,13
119850,18
119851,6
119854,6
119856,2
119861,2
119862,2
119865,6
119868,2
119869,13
119872,8
119872,12
119875,13
119875,9
119876,2
119876,6
119877,8
119877,1
119879,13
119880,6
119880,18
119881,6
119882,13
119883,13
119888,2
119890,18
119903,8
119906,13
119910,6
119910,1
119911,6
119916,8
119916,6
119917,2
119918,8
119918,12
119920,2
119923,13
119923,18
119923,14
119926,6
119927,2
119928,6
119930,13
119931,7
119931,2
119933,2
119936,2
119938,8
119939,13
119943,13
119943,4
119945,14
119946,13
119946,4
119948,2
119948,6
119951,17
119954,13
119956,2
119957,6
119958,2
119958,13
119958,9
119962,6
119964,14
119966,17
119969,14
119970,14
119972,6
119973,2
119974,12
119977,6
119979,2
119980,7
119984,14
119985,13
119986,8
119986,6
119987,13
119987,9
119990,4
119991,5
119994,2
119996,7
119997,2
119999,2
120000,2
120000,7
120004,13
120005,2
120012,2
120012,6
120013,2
120018,14
120020,13
120022,13
120024,13
120026,6
120027,13
120028,18
120028,9
120033,2
120033,10
120038,13
120041,2
120043,2
120044,13
120048,6
120057,2
120058,2
120065,6
120067,13
120070,2
120071,13
120072,2
120074,2
120074,7
120076,6
120077,13
120077,4
120078,2
120080,10
120081,17
120081,7
120084,13
120085,6
120086,6
120087,6
120087,2
120088,13
120089,13
120091,13
120092,2
120092,6
120094,13
120095,2
120096,6
120098,14
120103,2
120105,14
120106,4
120106,2
120109,13
120111,13
120119,4
120120,6
120121,13
120123,13
120125,6
120126,8
120127,2
120131,13
120132,13
120142,2
120143,13
120146,2
120147,13
120151,2
120151,3
120151,1
120152,13
120154,13
120154,14
120155,3
120157,13
120158,6
120158,5
120159,2
120161,13
120165,6
120166,13
120167,14
120168,6
120172,6
120174,13
120176,14
120177,14
120179,7
120182,8
120182,6
120182,12
120186,14
120188,13
120191,2
120193,2
120193,7
120194,8
120195,14
120198,13
120200,13
120200,14
120203,3
120204,4
120204,2
120206,2
120208,13
120214,6
120215,13
120218,13
120218,14
120220,2
120220,5
120223,14
120225,13
120226,6
120231,3
120233,2
120239,13
120239,2
120242,13
120243,8
120247,13
120248,2
120248,4
120248,7
120250,13
120250,14
120251,13
120251,9
120251,18
120252,2
120253,13
120254,13
120255,13
120256,7
120256,6
120258,13
120259,8
120259,2
120259,1
120261,13
120262,6
120262,13
120263,6
120263,8
120264,2
120265,13
120266,13
120267,14
120269,2
120272,17
120273,14
120273,6
120274,14
120276,2
120277,9
120278,13
120280,18
120282,14
120284,8
120285,14
120286,13
120289,8
120289,5
120290,2
120291,7
120291,1
120294,13
120295,7
120296,6
120297,2
120298,8
120298,12
120299,14
120301,13
120302,2
120305,2
120306,13
120308,2
120309,8
120311,13
120312,14
120313,8
120313,6
120314,5
120314,2
120315,3
120315,2
120318,2
120318,4
120320,4
120321,13
120323,13
120324,13
120326,2
120328,13
120329,2
120331,8
120331,12
120332,13
120335,6
120336,2
120338,6
120340,6
120341,18
120343,2
120343,10
120344,2
120345,2
120345,5
120346,13
120347,14
120348,13
120352,2
120364,13
120366,6
120369,13
120370,6
120371,2
120374,18
120375,13
120375,4
120375,14
120377,6
120384,13
120386,13
120391,12
120392,6
120394,2
120395,2
120400,13
120400,4
120401,13
120403,14
120407,3
120407,1
120408,6
120408,7
120409,2
120411,8
120417,2
120419,2
120423,8
120423,6
120424,14
120428,12
120428,8
120430,2
120431,14
120432,6
120433,14
120434,17
120435,6
120436,2
120437,13
120437,17
120438,2
120444,13
120447,2
120449,2
120450,6
120450,2
120450,4
120451,8
120451,12
120451,3
120452,2
120453,6
120454,2
120458,6
120459,6
120460,13
120461,2
120461,6
120462,2
120467,13
120468,1
120468,2
120469,2
120470,2
120471,3
120471,8
120471,6
120471,2
120471,12
120471,7
120471,1
120472,5
120472,2
120476,14
120476,13
120477,13
120478,5
120478,4
120483,2
120484,2
120485,13
120485,5
120486,2
120486,6
120487,8
120487,3
120487,6
120489,4
120489,2
120491,7
120494,6
120496,13
120496,4
120497,13
120497,4
120500,13
120500,4
120500,5
120502,8
120502,12
120506,14
120507,6
120509,2
120510,4
120511,2
120517,13
120519,2
120519,7
120521,17
120521,14
120522,2
120526,6
120530,2
120530,9
120531,8
120531,12
120532,7
120536,7
120536,8
120537,4
120542,13
120544,2
120544,9
120545,3
120545,4
120546,2
120548,13
120551,2
120552,2
120553,13
120554,13
120555,10
120555,2
120557,13
120559,14
120559,13
120561,2
120562,8
120562,12
120563,2
120564,2
120566,2
120571,13
120572,5
120572,3
120572,1
120573,13
120575,6
120582,13
120582,12
120583,2
120584,2
120585,13
120589,13
120592,17
120593,8
120593,6
120593,2
120594,14
120596,2
120598,2
120598,7
120599,2
120600,14
120601,2
120601,6
120601,4
120603,13
120604,2
120604,6
120606,1
120611,6
120611,10
120615,8
120623,14
120627,12
120627,7
120627,8
120628,2
120630,2
120634,13
120634,14
120635,8
120635,6
120635,2
120637,13
120638,2
120638,3
120642,13
120642,14
120645,7
120645,2
120649,13
120652,13
120653,13
120654,2
120655,1
120656,8
120657,13
120658,2
120659,14
120661,13
120663,13
120665,2
120667,13
120672,2
120673,17
120679,8
120679,1
120681,8
120682,10
120682,2
120683,14
120685,2
120685,5
120690,13
120693,14
120694,3
120695,6
120698,2
120700,13
120701,13
120703,13
120705,8
120705,1
120709,13
120709,14
120712,8
120712,6
120712,7
120713,14
120713,13
120714,4
120721,2
120721,6
120725,18
120726,13
120730,6
120736,6
120737,13
120747,2
120749,2
120750,13
120759,12
120759,8
120766,6
120766,1
120767,8
120774,2
120774,7
120778,2
120779,13
120781,2
120782,13
120785,13
120786,14
120787,6
120788,13
120789,13
120791,2
120792,6
120792,2
120794,14
120800,2
120800,4
120801,2
120805,14
120813,14
120816,13
120818,8
120820,6
120821,13
120822,2
120822,13
120824,2
120824,5
120825,6
120831,13
120834,14
120834,7
120836,13
120837,2
120838,18
120839,14
120842,6
120844,14
120846,2
120847,6
120849,12
120849,7
120849,13
120850,6
120854,14
120856,6
120857,6
120864,13
120865,12
120866,6
120867,8
120867,12
120867,7
120867,6
120871,13
120873,13
120874,6
120876,2
120876,7
120877,3
120886,2
120887,2
120888,2
120892,14
120892,7
120893,6
120893,12
120894,13
120896,6
120896,2
120897,13
120900,18
120901,12
120903,6
120904,3
120904,7
120905,4
120905,2
120912,10
120912,2
120916,2
120918,6
120919,7
120919,13
120924,2
120926,13
120927,5
120927,12
120929,7
120929,12
120932,2
120932,8
120934,3
120934,2
120934,7
120934,4
120938,13
120939,13
120942,17
120942,3
120942,4
120943,2
120945,14
120946,12
120946,6
120946,7
120949,6
120949,2
120954,8
120954,6
120958,13
120959,2
120960,13
120961,10
120962,18
120965,18
120966,17
120967,18
120968,13
120970,1
120971,13
120972,7
120975,13
120976,12
120976,8
120978,2
120979,17
120981,14
120982,7
120982,14
120983,13
120984,6
120986,14
120987,7
120988,8
120996,18
121001,13
121001,9
121004,12
121004,3
121004,5
121007,13
121010,13
121011,13
121012,17
121015,2
121015,6
121017,6
121017,13
121019,6
121019,14
121021,8
121021,12
121026,2
121026,5
121028,6
121029,6
121029,5
121030,2
121030,7
121031,2
121036,6
121038,13
121039,2
121041,2
121044,2
121046,2
121051,6
121051,2
121051,7
121052,13
121054,6
121054,2
121056,2
121058,2
121058,6
121060,13
121061,2
121072,6
121074,13
121075,14
121086,6
121086,7
121087,2
121087,4
121089,13
121090,2
121095,14
121098,13
121100,8
121103,17
121103,6
121104,8
121107,18
121108,14
121109,13
121110,10
121110,2
121111,7
121117,6
121121,1
121121,12
121121,3
121123,18
121125,8
121126,6
121127,2
121128,13
121129,13
121134,13
121138,2
121138,7
121139,6
121142,6
121142,2
121142,7
121144,4
121144,2
121146,8
121146,6
121146,7
121152,6
121157,6
121159,13
121161,3
121163,13
121167,14
121169,2
121169,10
121170,14
121171,8
121171,5
121174,17
121183,6
121183,7
121187,8
121188,2
121189,6
121193,10
121193,13
121194,7
121195,13
121196,13
121199,8
121200,14
121202,2
121202,5
121204,13
121205,13
121206,14
121207,2
121209,10
121209,2
121211,13
121214,8
121214,12
121215,2
121217,13
121219,6
121223,14
121226,2
121229,13
121231,13
121232,2
121232,7
121236,7
121236,2
121237,14
121238,2
121239,13
121240,13
121241,13
121242,8
121242,3
121242,1
121244,6
121247,2
121247,3
121254,10
121254,2
121255,13
121257,13
121259,4
121259,5
121259,2
121260,3
121260,8
121264,13
121265,6
121266,6
121267,6
121268,8
121269,13
121270,2
121270,9
121271,2
121273,13
121274,10
121274,13
121278,2
121278,1
121281,8
121281,3
121281,6
121281,1
121287,2
121288,17
121292,7
121294,12
121297,14
121298,13
121299,13
121300,4
121302,13
121304,13
121304,4
121306,2
121308,7
121311,6
121314,13
121318,18
121319,8
121319,12
121320,13
121322,13
121323,8
121323,1
121324,8
121324,12
121324,3
121324,1
121325,8
121326,6
121326,14
121327,13
121328,2
121329,2
121329,5
121330,13
121331,13
121333,8
121334,8
121334,6
121335,13
121335,14
121336,4
121337,13
121339,14
121340,7
121340,6
121341,13
121343,13
121352,4
121352,5
121352,2
121355,13
121356,2
121359,2
121360,6
121361,1
121362,4
121362,13
121363,13
121364,14
121365,6
121367,6
121369,14
121370,13
121372,13
121377,12
121377,8
121380,13
121382,7
121382,12
121386,2
121386,5
121386,4
121387,13
121389,13
121390,6
121391,2
121392,14
121399,6
121399,2
121399,5
121403,8
121405,6
121405,2
121406,16
121414,2
121416,13
121419,6
121420,6
121420,2
121422,13
121424,6
121426,2
121427,13
121427,7
121429,13
121429,2
121430,13
121430,4
121431,8
121431,12
121436,8
121438,6
121438,14
121439,2
121440,13
121441,13
121444,14
121445,13
121447,14
121449,13
121453,13
121454,14
121455,6
121456,13
121458,14
121459,8
121464,12
121464,1
121466,6
121467,2
121471,2
121472,2
121474,6
121479,13
121481,2
121482,18
121488,12
121488,8
121490,10
121490,2
121491,8
121494,8
121495,6
121497,6
121498,8
121498,6
121499,13
121500,6
121501,5
121501,4
121501,2
121503,13
121504,8
121507,13
121510,13
121513,2
121514,14
121515,2
121516,13
121519,10
121522,1
121522,2
121523,2
121525,8
121527,18
121530,14
121537,13
121542,4
121542,5
121547,14
121550,13
121551,4
121555,13
121559,13
121561,13
121563,2
121564,17
121565,13
121567,8
121568,8
121568,12
121569,8
121569,12
121570,6
121570,2
121572,13
121573,2
121574,2
121577,6
121579,13
121580,14
121581,13
121582,6
121585,13
121586,13
121587,13
121588,2
121591,17
121591,6
121591,18
121591,14
121592,2
121593,2
121595,4
121598,13
121598,4
121601,2
121601,4
121603,14
121604,6
121605,14
121606,13
121609,4
121610,8
121611,17
121614,2
121616,8
121616,1
121616,3
121616,6
121620,2
121623,6
121624,13
121628,9
121629,2
121630,13
121636,6
121636,2
121637,6
121638,8
121639,8
121639,3
121639,6
121640,13
121641,14
121642,2
121644,3
121647,8
121649,2
121652,6
121652,3
121652,13
121653,13
121653,18
121653,17
121654,13
121655,2
121656,7
121657,12
121657,8
121660,13
121662,5
121662,4
121663,8
121663,6
121663,7
121667,14
121669,7
121669,2
121669,10
121670,5
121671,2
121674,2
121675,13
121676,14
121677,14
121677,13
121680,2
121681,1
121682,3
121682,1
121682,6
121682,4
121683,6
121684,13
121684,9
121687,13
121689,6
121690,8
121691,17
121692,17
121697,8
121701,6
121705,2
121706,6
121706,7
121708,17
121709,2
121710,8
121710,2
121710,5
121711,13
121717,2
121719,1
121720,12
121722,4
121722,2
121722,5
121723,2
121727,6
121728,13
121730,2
121733,13
121735,13
121735,14
121738,10
121740,14
121741,2
121742,17
121744,17
121745,2
121749,2
121755,2
121756,2
121756,15
121756,6
121757,13
121759,2
121761,2
121763,6
121765,13
121770,2
121770,7
121771,13
121773,13
121774,13
121779,14
121784,14
121785,6
121785,2
121786,2
121787,14
121788,13
121789,13
121790,17
121792,6
121794,14
121796,7
121797,2
121798,6
121799,2
121799,7
121802,2
121802,4
121807,13
121808,2
121809,2
121809,1
121811,2
121813,8
121815,18
121817,13
121818,5
121823,14
121825,2
121826,13
121828,1
121828,2
121829,3
121829,8
121829,12
121829,1
121831,13
121831,6
121834,2
121835,13
121838,6
121839,13
121839,5
121840,1
121840,9
121840,13
121841,14
121844,1
121845,2
121846,13
121847,13
121851,2
121854,8
121854,12
121855,6
121856,14
121858,6
121861,7
121861,6
121861,2
121863,5
121869,6
121875,1
121878,13
121883,13
121887,2
121888,13
121892,12
121892,8
121893,13
121894,8
121899,13
121901,17
121906,18
121913,3
121917,2
121917,6
121918,6
121919,2
121920,6
121921,13
121925,14
121928,8
121929,3
121929,2
121929,4
121933,14
121934,2
121934,6
121934,10
121937,8
121937,1
121937,6
121938,2
121939,4
121942,13
121943,14
121944,13
121950,1
121950,2
121951,8
121951,1
121957,14
121958,2
121959,6
121960,2
121961,2
121961,1
121964,2
121964,6
121965,13
121967,2
121967,7
121969,14
121969,17
121971,13
121973,2
121974,8
121974,6
121976,6
121978,13
121982,13
121983,2
121984,6
121984,2
121985,14
121986,6
121986,1
121990,13
121991,6
121992,6
121993,14
121993,13
121994,13
121995,13
121996,6
121997,13
121998,6
122000,2
122001,6
122002,13
122003,2
122004,2
122008,8
122009,8
122009,3
122009,12
122009,7
122011,13
122012,13
122013,8
122014,2
122017,18
122018,6
122021,9
122021,2
122023,13
122024,13
122024,14
122024,2
122025,18
122026,13
122030,10
122030,6
122032,13
122034,8
122034,1
122035,17
122041,2
122042,13
122044,13
122044,14
122048,2
122049,13
122052,13
122056,13
122058,14
122059,17
122062,13
122063,5
122063,1
122063,2
122065,2
122066,8
122067,2
122071,2
122072,4
122072,2
122072,9
122073,12
122074,2
122076,13
122077,8
122082,14
122084,13
122088,13
122090,8
122091,2
122092,2
122095,13
122096,17
122103,2
122104,2
122113,2
122114,13
122115,8
122115,1
122115,6
122117,13
122118,13
122130,13
122131,14
122131,13
122133,13
122134,2
122134,9
122136,13
122138,17
122139,2
122143,13
122146,14
122147,14
122147,17
122148,14
122151,13
122155,13
122155,14
122160,2
122164,14
122167,8
122168,6
122168,7
122171,6
122172,13
122174,7
122174,6
122175,13
122177,13
122177,2
122185,6
122185,8
122186,2
122188,13
122192,2
122193,8
122196,2
122197,7
122197,2
122198,6
122199,2
122204,3
122211,1
122211,5
122214,13
122217,13
122218,2
122222,2
122223,7
122225,13
122227,13
122230,14
122230,6
122232,14
122235,6
122235,7
122236,13
122239,2
122240,3
122240,1
122241,2
122242,13
122244,13
122245,2
122246,3
122247,14
122249,4
122250,3
122251,17
122253,17
122254,17
122255,2
122255,10
122256,6
122258,13
122260,1
122263,17
122264,6
122265,8
122267,13
122269,13
122273,13
122274,13
122275,6
122278,3
122279,2
122280,14
122283,2
122286,2
122295,17
122296,18
122297,4
122297,2
122297,5
122298,6
122298,2
122300,6
122300,2
122301,6
122302,14
122305,6
122306,6
122312,14
122313,6
122317,6
122317,2
122318,14
122323,8
122323,3
122323,1
122326,3
122326,2
122328,13
122331,2
122333,13
122335,7
122335,14
122336,2
122338,2
122340,2
122341,14
122343,1
122344,6
122344,1
122348,13
122351,13
122355,2
122357,8
122357,7
122358,13
122359,13
122360,13
122362,14
122362,6
122364,4
122368,2
122370,14
122374,17
122375,6
122375,2
122376,13
122378,6
122380,1
122380,2
122384,6
122384,7
122384,4
122388,2
122389,8
122392,6
122394,14
122394,7
122396,6
122396,2
122397,6
122397,2
122398,2
122399,13
122402,2
122406,7
122406,2
122407,4
122407,6
122410,6
122411,14
122412,2
122415,14
122416,6
122416,2
122417,1
122418,6
122418,2
122420,2
122424,2
122426,13
122428,6
122430,14
122431,7
122432,14
122432,13
122434,2
122435,6
122436,7
122436,3
122436,2
122436,12
122437,14
122441,7
122445,13
122447,2
122449,13
122450,6
122451,2
122453,2
122456,2
122457,2
122459,2
122459,5
122460,13
122461,2
122462,6
122462,2
122465,2
122466,18
122471,13
122474,2
122474,9
122475,3
122475,2
122476,2
122480,13
122481,9
122481,2
122482,7
122485,6
122487,2
122492,13
122493,2
122493,7
122493,9
122497,3
122498,6
122499,8
122503,13
122505,13
122510,14
122512,13
122513,2
122513,6
122515,2
122517,14
122518,13
122519,3
122521,5
122521,4
122522,14
122525,13
122526,10
122526,2
122529,2
122529,6
122530,6
122531,6
122532,8
122533,13
122533,9
122538,13
122538,18
122541,2
122542,13
122547,18
122548,2
122548,3
122548,6
122549,4
122551,13
122555,13
122557,8
122557,2
122561,2
122562,13
122565,14
122568,13
122570,6
122571,10
122572,3
122572,1
122575,13
122576,2
122576,1
122577,14
122578,14
122582,2
122588,17
122590,13
122591,13
122592,14
122594,14
