show_id,genre_id
225439,13
87193,5
87193,2
101171,8
101171,12
89284,3
89284,6
213335,3
9524,12
9524,1
40713,2
105256,13
127736,8
127736,7
127736,3
127736,12
200999,7
200999,13
200999,3
207555,13
207555,14
92501,4
92501,5
101112,13
51041,13
64211,14
105211,8
105211,6
103529,2
23683,2
23683,9
128427,18
226368,2
86612,2
203340,8
105271,5
105271,2
155097,14
87153,2
136836,14
85794,13
105012,13
127496,2
219062,13
61012,10
61012,2
124662,14
45246,7
45246,3
24529,8
221630,2
40583,2
13114,13
70960,14
6868,6
89119,2
14864,6
61043,13
118436,13
156552,13
56438,2
56438,6
56438,10
119803,13
81950,10
81950,6
199326,2
43290,1
43290,8
43290,6
87844,12
86620,10
86620,6
136844,14
133946,13
133946,4
127499,13
121063,8
78658,4
78658,2
78658,5
133574,14
92995,6
54510,13
120647,2
120647,6
62888,13
153557,7
153557,2
197546,6
40702,12
40702,8
14834,7
975,6
120352,12
108838,17
207540,12
99503,13
196261,2
196261,7
20602,13
102817,12
78645,13
25004,8
25004,2
88486,6
111348,2
54538,6
40718,7
40718,2
105237,13
106578,2
89141,2
105255,6
105255,7
128116,13
87872,13
129119,9
99501,7
89935,14
153553,13
72483,13
61081,10
61081,2
85742,17
85742,6
103588,13
103588,4
61002,10
61002,2
92979,2
18525,14
30182,2
30182,6
158178,2
27904,6
37749,13
128423,13
89188,5
89929,3
89929,8
40753,2
10747,6
87156,2
156556,14
121055,4
92194,13
64251,6
196256,3
196256,8
196256,6
196256,12
196256,1
207539,2
207539,6
226285,4
226285,2
36011,6
56427,3
56427,1
56427,8
56427,2
103530,6
111357,17
111357,14
85718,2
156104,6
51486,8
51486,6
51486,1
74172,11
77576,13
10743,1
10743,3
49607,2
214766,2
27940,2
27940,7
27940,12
136870,9
9594,2
927,14
105770,6
105770,2
105770,18
105770,14
105770,17
74174,2
133577,14
133577,6
136833,2
40777,2
137104,13
228481,14
214744,12
214744,8
13166,6
130351,5
18171,2
77521,6
3624,6
156538,6
99510,2
47315,8
78637,6
61078,10
61078,2
158108,2
158108,13
158108,5
101925,14
217882,14
92108,13
64034,2
64034,7
99899,8
99899,12
99899,7
70549,3
70549,8
10895,6
207513,14
65193,1
44994,8
128721,6
128721,2
17272,1
17272,6
17272,7
60014,13
7613,6
50317,2
133536,3
133536,13
133536,14
217452,6
85795,17
72413,2
72413,7
17542,2
106570,14
226218,2
156542,18
90292,5
103574,8
221606,13
228485,13
92939,2
40555,2
127981,2
197503,2
197503,6
111366,2
17533,4
17533,2
17533,5
92984,12
87862,17
87862,6
87862,7
199317,7
199317,6
10316,6
201604,14
201604,13
98759,2
64255,2
13878,2
31081,1
31081,2
31081,4
87137,2
87137,7
78201,13
133507,14
133507,13
44689,14
11259,2
51048,13
107651,6
107651,2
106565,6
106565,3
106565,14
106565,7
133922,6
64205,4
64205,3
156548,2
30166,2
156201,2
78236,8
70966,6
56498,2
56498,10
199372,8
199372,3
199372,6
28113,18
70971,17
89934,17
39349,14
205350,18
205350,13
205350,9
105244,13
105244,7
105244,14
31098,8
85778,8
85778,1
85778,3
139570,13
139570,14
28111,6
206913,17
217086,13
127982,14
210716,2
92192,13
54567,2
3272,2
56431,2
81982,13
74112,6
74112,7
105220,5
78606,2
119810,8
119809,14
119809,7
102982,13
223879,8
223879,6
223879,4
126593,13
4145,6
120325,14
105228,17
64021,2
64022,8
70955,7
70955,1
92989,8
92989,3
92989,6
197495,6
197495,1
111534,2
217047,2
10739,6
101195,13
11256,13
11256,6
60042,2
15929,13
40774,4
40774,5
47310,8
47310,7
47310,12
47310,6
218527,13
44710,8
44710,6
27936,2
158145,2
45395,8
229585,2
227708,13
106572,7
106572,2
226235,13
121062,6
17583,2
17583,6
3629,14
233452,2
133943,7
221116,2
87147,2
87147,6
43276,8
43276,1
43276,6
85716,13
28179,7
28179,3
70548,6
70548,2
40773,7
11393,2
56436,10
56436,2
56436,5
105232,14
88478,13
37735,2
99878,13
99878,14
37721,13
234715,8
101119,2
103374,13
92193,13
44660,13
200982,13
153881,14
32298,6
32298,2
32298,15
136072,14
47599,2
101940,14
111542,12
52635,18
92944,13
40775,4
40775,3
120400,14
120400,13
101133,8
101133,12
31296,8
128181,14
87888,13
87888,9
87888,14
77575,13
72434,8
72434,6
72434,7
72434,12
92172,7
92172,6
56435,2
56435,10
56435,7
92174,13
40765,7
72466,13
207516,2
200889,6
200889,7
200889,14
131207,13
7287,2
109610,6
109610,17
122783,2
111706,6
59359,13
120345,14
22492,6
42737,8
42737,1
73013,2
73013,1
73013,6
103363,3
103363,12
103363,7
215014,2
28209,13
70563,13
45341,2
105706,2
105706,4
77513,13
92178,6
156209,2
45391,12
45391,7
77571,6
99854,2
123738,6
18540,2
18540,4
225036,13
102727,8
102727,1
233228,6
105756,6
105756,2
99833,4
99833,1
62621,6
62621,7
10462,2
10462,10
71499,6
127827,13
121060,13
217895,4
92952,8
92952,6
54523,6
54523,2
72409,3
72409,1
19590,13
136834,2
105225,8
107631,17
10434,3
10434,8
118489,13
118489,14
87106,13
10433,8
10433,6
10433,12
101938,13
88446,13
87141,14
107619,6
133940,4
133940,2
40747,4
40747,2
41275,2
99834,13
125870,14
97461,8
73011,13
11179,11
11179,2
224104,2
111795,6
122213,2
68840,3
118469,2
118469,4
118469,5
64226,6
64226,2
197431,13
153517,2
153517,5
158143,2
158143,4
88454,13
88454,9
105761,6
105761,2
102725,6
102725,8
111545,13
89187,2
197579,2
197579,5
206936,4
206936,13
90297,2
15961,2
97918,10
97918,2
13832,2
105226,2
105226,3
15912,6
120631,14
217064,13
153178,13
92273,2
64050,13
9598,8
9598,1
9598,6
105230,13
85793,17
129108,8
129108,12
92937,6
92937,2
92937,12
221105,2
221105,6
70951,6
6844,3
6844,2
6844,6
158000,14
28127,6
28127,7
28127,12
37672,2
217073,13
217073,2
105296,5
11384,6
92519,13
92519,14
74164,6
61075,10
61075,2
120368,4
120368,5
120368,13
105201,2
111302,2
111302,6
61035,1
61035,3
200971,14
156558,13
133955,13
43229,8
43229,6
92982,2
133978,6
219068,6
219068,7
43269,7
43269,4
92966,2
39393,14
39393,13
78663,17
236770,4
236770,2
223614,13
223614,4
10872,2
157939,2
120399,13
11972,14
133911,8
92184,2
226367,13
133573,13
133573,14
14842,2
226299,13
226299,4
133511,14
105215,13
86601,13
118423,13
118420,14
55992,2
101910,13
78651,14
2667,18
107643,17
129122,2
11280,13
111738,2
55928,5
55928,2
78630,13
105285,7
105285,2
105285,6
44714,8
44714,6
199343,13
13882,2
124629,14
88496,17
17585,18
92175,2
121122,7
121058,17
111356,2
111356,7
40754,2
72406,2
43222,6
92953,2
41253,6
41253,3
41253,2
41253,14
41253,7
63005,6
45259,2
78647,6
106576,14
106576,7
13820,2
40586,7
45255,8
45255,6
89110,6
89110,7
89110,10
51037,18
13168,14
13168,13
61041,14
233442,13
233442,14
3684,13
72403,14
39392,14
17564,14
17564,13
37708,13
40786,7
236581,6
236581,2
219069,2
218525,13
218525,14
18600,18
40745,8
136864,14
942,6
118499,13
106550,2
228132,2
214716,2
17501,12
17501,7
78665,14
87874,2
106547,2
120617,14
156806,2
156535,13
219084,6
205943,14
136074,8
214726,8
214726,12
78249,6
100289,14
100289,6
156127,13
85736,2
85739,13
37659,2
43278,6
91559,13
1901,6
128442,2
3236,14
100259,13
127970,14
45258,13
64051,13
136059,13
197415,13
197415,5
14813,2
120312,13
120312,4
9523,1
133513,14
85760,17
72414,10
158507,13
136262,8
65626,9
65626,2
40591,2
87116,2
203315,4
217045,14
127976,2
136260,6
133585,14
133585,13
153172,2
14827,6
14827,7
64060,14
40769,2
81916,12
87842,6
16091,6
16091,2
195659,2
136052,2
47365,13
55891,2
65695,6
107695,13
56239,2
158542,8
158542,7
158542,12
64087,6
67787,14
89167,3
89167,6
218371,8
236661,6
217278,6
209829,8
209829,6
209829,1
128172,14
41206,2
133515,14
203301,13
100242,2
100242,3
100242,1
61094,10
61094,2
41276,2
92564,6
207545,13
124681,6
124681,2
3300,6
206958,2
239020,13
61099,13
199355,13
199355,7
199355,10
199355,14
6813,6
228170,13
136046,13
65698,8
65698,12
207558,6
89199,2
89199,7
197599,13
214709,13
214709,14
28144,3
28144,8
28144,1
228782,5
156596,8
156596,12
156596,7
203398,4
153596,6
112742,8
112742,3
112742,6
139572,14
88436,13
11946,1
11946,7
81903,6
128173,14
128173,13
65662,14
90299,13
16094,8
89139,18
232910,2
232910,6
3679,18
221663,2
31029,2
31029,5
54576,6
203338,14
81996,6
81996,2
3296,2
214781,6
214781,7
3658,14
217054,13
217054,14
153561,6
64036,6
64036,15
128166,2
153575,13
3663,6
3235,3
3235,2
120333,2
214704,4
86126,6
86126,7
78266,14
124730,13
112737,5
112737,2
199349,14
72477,8
29068,2
81871,17
130387,13
117358,5
89115,2
89115,5
71389,6
71389,17
85711,13
129113,8
157927,6
157927,2
237219,6
237219,2
237219,8
237219,3
153520,6
153520,14
133557,14
133557,13
235858,13
136049,2
136049,6
66479,9
66479,2
66479,14
101167,13
10761,6
128183,2
102811,13
102811,9
43216,13
157909,14
25017,2
25017,4
78621,13
92935,13
92935,6
233488,2
233488,3
136048,6
136048,17
24517,2
24517,6
130325,7
136824,2
136824,6
153531,5
102815,2
102815,6
78253,2
78253,9
136063,1
136063,6
139568,8
214710,6
214710,7
213976,2
128454,17
88476,14
88476,13
72485,9
72485,3
72485,8
72485,1
45263,2
6819,13
37676,2
37676,7
14844,6
14844,2
201681,13
206927,18
123585,2
120629,6
228794,13
228794,4
205150,5
102827,4
102827,2
44631,1
44631,8
44631,3
11985,8
106538,13
106538,17
158526,10
158526,1
8553,8
85766,13
100241,6
100241,14
236786,8
236786,3
157902,6
85770,2
85770,13
44991,11
106532,2
100300,13
199357,6
199357,2
199357,7
153179,14
236810,13
236741,13
14815,13
14815,2
205160,10
205160,2
153182,2
89148,2
89148,3
120331,3
133508,14
78255,14
221673,6
11278,8
89112,13
89112,6
92600,6
11917,6
139563,6
139563,2
206966,6
206966,2
92941,13
89165,6
89165,1
11994,6
203356,14
203356,13
11986,6
236583,6
236583,2
236521,10
3686,6
3686,2
153594,5
153594,2
153594,4
158524,13
237094,14
91510,5
153542,6
71310,12
71310,8
81868,4
106527,2
106527,5
51495,13
31021,14
100258,8
100258,6
92936,2
92936,5
11232,2
205173,2
133512,13
124640,8
197530,13
240402,6
111522,2
111522,12
111522,7
65688,14
133909,13
156890,6
156890,17
45219,8
45219,6
45219,7
210708,17
156113,6
197557,6
197557,7
10865,8
197520,13
196238,14
196238,13
24535,2
196253,2
196253,7
6867,12
6867,1
205178,13
112743,5
228168,13
228168,9
78248,6
133964,6
153530,2
153530,6
3353,6
64057,13
40599,2
91501,6
81965,14
101151,13
101151,14
207561,6
44672,2
111351,5
111351,6
47577,2
107675,6
225412,2
61961,2
61961,4
18139,6
18144,2
18144,10
136873,14
111314,13
155055,2
18125,8
6875,3
133960,8
133960,7
199344,14
199344,7
41188,2
233428,6
127816,13
40113,14
40113,17
40113,4
103534,13
32134,13
23431,6
8598,2
8598,6
30157,6
124638,2
197552,2
197552,7
233414,2
17540,7
17540,12
110215,5
6133,18
155054,2
155054,6
228492,2
228492,4
233465,2
158180,14
29097,13
99508,3
128463,13
13883,1
13883,12
205924,2
101132,8
101132,1
111580,14
61027,6
61027,7
61027,15
85759,14
207528,14
226365,2
226365,5
221107,2
221107,5
155090,6
155090,7
101130,8
40120,6
40120,13
213339,6
234474,2
234474,1
155077,2
106533,2
92281,9
92281,5
203303,14
111546,8
44653,2
44653,15
102818,4
102818,2
242594,2
242703,14
243199,6
243199,7
243199,5
243102,13
243102,14
244096,2
240898,13
240898,9
240894,13
241701,13
241701,14
240093,6
241635,2
241622,13
240793,6
241815,2
241810,2
240905,13
243824,14
226314,5
130324,13
128189,14
207504,14
242695,14
243008,8
243008,6
243008,1
244320,2
242395,12
244299,8
242394,13
242394,14
243797,2
243797,7
236867,8
236867,6
87895,3
87895,1
221110,6
221110,2
219018,13
103550,13
205182,2
205182,6
236634,8
130338,14
226276,13
236875,6
120329,2
11959,7
11959,12
128171,6
236544,8
228151,14
240897,13
240603,6
240603,8
239717,2
239717,7
239702,2
240194,5
241900,8
3360,13
243907,6
223689,17
223689,14
87184,2
44680,8
44680,6
236563,2
236563,9
92298,2
223628,13
216241,2
158506,6
158506,8
197412,2
153187,6
6817,6
228718,2
228718,4
228718,5
10897,8
87119,3
87119,2
87119,9
197408,6
101181,4
101181,5
15951,2
15951,6
15951,12
15951,1
15951,5
63020,4
87898,2
87898,5
156574,13
207556,13
238976,6
238976,8
238976,1
240605,14
106592,2
92991,13
70999,13
201696,14
241203,17
90291,14
90291,10
105278,13
41228,2
78624,6
61021,2
61021,15
45269,6
45269,5
45269,2
91558,13
217279,13
217279,4
31024,14
88298,12
88298,8
72497,5
216229,2
86630,13
207530,6
207530,14
207530,17
123596,6
123596,2
92998,2
92998,6
92998,10
29874,6
54588,14
228791,13
240435,2
240468,13
240421,14
101115,6
88433,8
88434,17
240412,8
107034,2
107034,4
241206,3
241206,5
241206,4
128430,13
29024,17
115750,6
115750,2
101789,13
88001,8
88001,1
88001,5
215576,6
215576,7
88016,6
215575,14
208001,4
208001,2
13637,12
77090,13
128731,17
128731,6
201740,8
201740,12
89902,14
115103,13
17590,3
17590,7
89907,13
17591,2
213902,2
128716,2
115713,8
115713,2
101764,13
88025,8
88025,12
98539,13
128736,10
98509,13
128713,3
128713,2
128713,1
98508,13
128726,2
98597,6
98597,7
115782,13
87840,13
87840,7
13645,2
134416,13
228508,2
51012,7
51012,2
115753,2
197194,13
197194,4
197194,14
197193,2
128744,6
98511,13
128709,17
128709,6
20981,2
77050,13
98505,13
71400,2
89984,13
17514,2
17514,4
115745,2
120362,13
120362,5
98532,13
13656,8
115781,7
115781,12
101747,6
101747,8
165904,2
76325,6
10827,8
146400,13
146400,17
202420,6
202420,7
155607,2
155607,7
155602,14
204626,13
204647,2
204647,5
76183,2
91196,4
65979,14
82508,7
128453,17
207939,13
124123,5
124123,4
119003,2
87847,2
124418,2
41267,4
54661,13
75145,13
61787,13
202499,13
120357,5
222216,5
98517,14
50711,7
50711,2
124121,6
204719,8
88022,8
88022,12
54610,2
115737,17
17553,13
128981,14
204621,2
221190,2
124143,13
54609,13
54608,13
44813,6
126183,8
26554,12
26554,7
76172,17
98513,13
219396,17
219396,6
36677,6
222276,14
22643,14
15672,2
57111,6
92737,13
92737,4
92736,13
76176,6
204643,13
23029,13
13639,8
201729,14
23030,2
115755,2
36696,6
235600,13
115754,2
91179,6
91179,13
91179,14
76181,8
13646,2
89948,2
89948,6
101749,6
101749,8
222225,2
222225,5
51005,6
213901,2
90509,13
202448,13
202448,17
90505,2
89949,2
98593,13
228504,2
17577,2
213931,13
22650,2
44843,13
204701,14
33800,2
50757,2
204676,13
133266,2
133266,6
221174,12
208006,4
208006,13
44829,8
44829,6
44873,2
44873,5
44873,4
44842,10
44842,2
22652,13
36620,2
91195,8
91195,12
109098,4
109098,2
115739,6
115739,2
201739,2
228503,13
228517,14
22648,13
114630,6
61792,8
61792,6
216217,14
115783,14
215505,13
124182,14
54622,2
40742,6
40742,2
115702,13
106792,14
40737,4
92774,13
8118,18
77046,2
77046,13
92741,13
92741,14
82271,14
37106,2
37106,6
37106,7
44831,9
121090,8
19381,8
54603,8
124102,2
66483,14
215530,13
88056,17
50751,6
213942,13
17526,13
213903,2
68275,2
128732,13
128884,2
128890,6
128890,2
68218,14
68216,14
17522,10
17522,2
115787,8
115787,2
115787,6
40744,2
71572,4
215529,14
115705,2
115778,14
82244,2
89977,4
89977,5
100495,13
40761,6
88073,13
60406,2
13604,8
197179,13
215523,2
115722,5
115722,4
219323,13
113422,6
121084,8
121084,6
71588,13
19391,2
35422,6
232872,13
215518,6
77045,13
13608,18
54111,4
219354,13
128406,2
128406,4
128406,5
37107,2
13612,4
13612,2
13602,2
82227,14
37120,13
171386,13
88078,6
19394,14
232868,7
71582,13
82217,12
82217,2
231966,6
104435,13
74155,3
231968,6
115105,2
233861,2
210365,2
158826,2
234630,5
234630,6
74132,13
74132,6
39119,6
132225,5
158882,2
158882,7
100121,14
30803,3
30803,2
30803,1
41967,2
41967,7
128778,6
128735,13
233646,8
233646,12
233645,4
233645,2
233863,2
106791,14
87881,2
197191,13
89996,6
50741,3
50741,2
98576,13
98572,13
101788,18
205299,13
205299,7
227845,2
227845,10
204528,13
40714,7
219387,6
40715,7
36633,2
36633,7
197182,2
197182,7
205294,2
197178,14
27285,13
27285,4
13636,8
23460,6
44834,2
44834,6
128728,2
115736,2
98558,2
98557,1
98557,2
98557,6
89976,6
89976,2
231967,9
17527,13
128737,13
98550,2
22685,13
77016,14
115712,2
128869,5
89975,6
100403,13
77094,13
77094,4
77094,5
146398,13
89903,6
13631,12
89974,12
89974,6
215573,13
89985,13
89985,12
13634,14
13634,18
98546,13
128779,13
128779,9
128738,14
89914,13
98553,2
115719,6
98521,13
100498,14
115715,2
115714,17
98526,13
50740,6
89952,2
30887,8
98548,13
234629,3
234629,6
234629,2
234629,1
197195,13
17599,6
115709,14
17529,8
17529,3
11509,14
13630,2
227822,13
88095,13
215566,13
106798,2
158803,2
219309,13
68274,2
68274,4
68274,3
77001,13
77003,13
89936,6
89936,2
77051,6
89979,13
204648,13
82537,6
101765,17
76350,13
221195,2
204682,13
115717,6
93510,14
124166,14
73271,2
40709,6
20935,13
61782,14
204723,7
16962,8
16962,3
16962,2
40710,4
20923,13
204675,13
204670,13
155642,13
155642,14
119027,13
82514,6
66426,6
66426,17
213805,2
128432,6
126133,13
115768,6
204687,13
204687,9
204687,7
210395,13
128489,13
44836,1
44836,5
44836,2
207910,2
57126,13
74171,2
207923,5
207923,3
210396,13
204720,17
44848,6
128497,14
33771,13
204721,7
155628,13
155628,14
72422,2
158804,2
130923,10
36670,2
128977,6
128977,2
155626,2
207930,3
207930,9
207930,5
207930,6
207930,4
207930,1
50796,2
44877,2
88039,6
88039,2
88039,10
88002,13
155627,2
88030,2
213935,2
204707,13
155677,13
204714,13
61763,13
61763,20
124159,2
204677,14
88031,2
92735,13
82551,14
204678,13
207944,6
207944,7
128449,14
128967,13
128968,13
33772,13
98551,13
40712,7
124155,2
40741,6
119002,2
124142,2
54674,6
74131,13
16913,6
155610,2
65385,6
82550,2
133234,2
82525,7
12372,14
12372,6
204712,2
133289,6
57128,13
61771,13
204738,2
61764,6
57120,13
204722,5
204722,2
222229,2
222229,3
222229,1
228507,13
44892,2
201738,13
16986,13
128490,6
124119,13
113479,3
54700,6
20925,13
82521,14
82524,7
124139,2
124139,6
155656,6
124158,2
215585,13
155622,5
155622,2
82560,13
11550,8
124117,13
126115,3
126115,2
17510,18
50798,2
128900,7
17584,18
116638,13
65375,2
225223,2
225223,10
133237,17
133237,13
116645,7
116645,2
65363,14
33783,14
133271,6
204628,13
204628,6
204628,14
116631,2
17587,2
126131,6
17505,14
61719,13
65373,17
210322,3
210347,6
208073,14
73234,13
225263,14
215580,8
215580,1
215580,3
215580,2
128894,2
128894,5
16901,13
17588,3
126157,13
210355,8
210355,1
210355,3
132299,4
132299,5
208026,8
225257,2
225257,12
128492,14
128492,13
126137,13
11572,2
11580,2
225254,14
225254,13
208063,6
208063,7
17586,2
210397,6
225262,13
113485,18
77056,14
225249,2
77057,13
204635,8
204635,2
30834,13
215560,2
215560,4
215560,5
155617,14
155617,18
128895,13
116607,6
115731,6
17582,2
33753,13
215578,2
215578,9
215577,2
215577,5
50800,2
33752,2
33752,6
155614,13
116614,13
116615,8
207938,13
207921,2
128476,2
17568,2
207914,7
204680,14
36681,13
36681,14
115729,6
17571,11
225265,2
225265,4
17576,2
115742,13
115726,13
204699,6
204699,18
36679,13
213801,13
213801,4
65378,13
65371,13
114738,6
133241,2
66463,6
116619,18
23422,6
225250,13
215588,6
225220,6
44845,2
113484,13
17593,18
17593,13
204696,6
204696,2
130917,6
130917,14
16968,2
16968,10
155686,14
153466,18
221185,13
221185,14
153452,6
36637,2
36594,2
124170,2
124170,6
44889,6
204522,13
204522,5
221192,18
57118,13
104486,14
104486,13
113432,4
113432,5
113432,2
82545,14
204703,13
90586,13
36618,14
20922,13
204533,8
57122,13
155661,14
202466,2
54631,14
115740,2
222277,13
40708,2
40708,6
40708,5
17530,2
124173,14
23025,14
54657,2
128710,3
91190,6
91190,3
44832,2
44832,6
113414,2
75581,7
75581,14
91191,8
91191,3
221184,14
124176,13
40772,4
12370,18
35491,10
44884,2
40724,7
40725,2
54639,7
40707,3
40707,2
40701,13
17596,2
68242,5
68242,4
36646,14
153448,2
207996,13
12374,6
221197,14
20936,13
207995,6
155662,13
36673,2
36673,6
44876,1
44876,2
44876,6
44900,2
91194,13
23021,8
23021,2
40704,7
106778,2
106778,6
90600,6
219397,2
219397,7
12302,2
88017,2
204706,4
204706,2
204706,5
201730,2
201730,6
221881,13
204545,6
207970,2
207970,4
44854,8
71397,18
126176,8
221189,2
221189,5
82519,8
82519,12
221882,2
44837,18
115793,6
115793,2
91197,13
219386,13
210303,2
44839,2
98921,2
44875,8
44875,3
17579,6
68243,8
44870,2
36647,13
44882,2
208041,2
208041,6
91199,2
57115,2
57113,6
57113,2
155664,6
155664,2
219395,6
44859,2
204547,18
204702,2
126192,8
126196,8
98975,2
44881,2
204641,14
204549,6
95012,1
50760,6
50760,10
77002,13
213909,13
155654,6
128975,5
128975,2
213908,13
75563,2
17538,2
215574,2
219391,4
219391,2
232898,2
232898,6
36675,13
204505,13
54668,6
115794,6
73245,8
215559,6
19301,13
17532,6
50775,2
215543,14
115765,6
197152,2
197152,6
40740,6
92733,13
155675,8
92744,13
232896,6
204502,14
204673,14
92734,13
146337,13
128965,2
82528,5
35436,13
204724,14
66411,13
219392,17
153462,17
92722,6
213906,3
213906,4
213906,2
213906,7
204644,14
155672,10
65394,2
65394,7
88037,8
88037,12
215555,13
204508,1
204508,2
204508,3
204671,8
50759,7
50759,2
204521,14
204501,14
91180,14
204538,14
204538,7
204551,14
128711,6
54658,12
54658,7
54658,5
12382,6
124112,2
124112,7
100490,4
204503,5
213933,14
88026,5
92740,4
92740,5
233999,14
75570,14
75570,13
92738,14
54670,13
8002,14
17537,2
219310,7
219310,14
101770,13
101770,8
204558,13
98933,7
155670,13
76336,17
219379,18
101761,18
233899,2
204639,14
232883,17
76340,8
76340,12
124114,14
92746,13
76351,6
76351,2
204504,8
204504,3
44868,14
155630,13
128971,13
128971,4
92730,13
155652,2
155651,14
36514,13
234208,13
197140,14
28955,13
124270,7
124270,13
124270,14
124258,2
124258,7
109012,2
197126,14
197126,13
134478,2
223275,12
42780,13
223271,14
132433,6
223270,13
223264,6
75134,17
66763,3
66763,1
66763,7
66763,12
153915,4
153915,2
218346,4
218346,2
109003,2
209554,14
209554,18
209554,13
209553,13
209553,5
134495,14
218312,13
39184,1
39184,5
39184,2
209563,6
90563,6
90563,17
36515,3
68273,14
213967,13
213093,6
112705,2
112715,4
112715,5
213964,3
213964,4
120347,2
120347,1
222281,2
